SKU编码,SKU名称,品类,供应商ID,单价,重量kg,上市日期,生命周期月数,季节性强度,退货率,最小起订量,采购提前期天数
SKU00486,3C电子-商品0486,3C电子,SUP005,125.5,0.66,2024-05-09,12,0.3,0.08,100,38
SKU00487,3C电子-商品0487,3C电子,SUP025,161.05,0.67,2025-01-05,12,0.3,0.08,50,53
SKU00488,3C电子-商品0488,3C电子,SUP044,102.65,0.42,2024-06-06,12,0.3,0.08,500,38
SKU00489,3C电子-商品0489,3C电子,SUP029,102.43,0.32,2025-01-15,12,0.3,0.08,50,51
SKU00490,3C电子-商品0490,3C电子,SUP034,68.93,0.95,2024-05-20,12,0.3,0.08,200,40
SKU00491,3C电子-商品0491,3C电子,SUP042,157.99,0.89,2024-11-17,12,0.3,0.08,200,30
SKU00492,3C电子-商品0492,3C电子,SUP002,85.55,0.79,2024-04-26,12,0.3,0.08,100,46
SKU00493,3C电子-商品0493,3C电子,SUP025,119.85,0.57,2025-06-14,12,0.3,0.08,50,31
SKU00494,3C电子-商品0494,3C电子,SUP046,203.1,0.98,2024-09-23,12,0.3,0.08,500,28
SKU00495,3C电子-商品0495,3C电子,SUP019,111.07,0.81,2025-09-18,12,0.3,0.08,500,27
SKU00496,3C电子-商品0496,3C电子,SUP009,129.08,0.39,2024-05-05,12,0.3,0.08,50,43
SKU00497,3C电子-商品0497,3C电子,SUP046,110.05,0.66,2024-06-25,12,0.3,0.08,500,20
SKU00498,3C电子-商品0498,3C电子,SUP021,84.51,0.74,2025-11-29,12,0.3,0.08,200,19
SKU00499,3C电子-商品0499,3C电子,SUP035,225.13,0.93,2025-07-17,12,0.3,0.08,200,34
SKU00500,3C电子-商品0500,3C电子,SUP046,98.26,0.91,2024-06-10,12,0.3,0.08,100,38
SKU00501,3C电子-商品0501,3C电子,SUP015,195.83,0.98,2025-06-04,12,0.3,0.08,50,27
SKU00502,3C电子-商品0502,3C电子,SUP016,122.53,0.67,2024-05-22,12,0.3,0.08,500,16
SKU00503,3C电子-商品0503,3C电子,SUP036,153.22,0.88,2025-01-04,12,0.3,0.08,200,44
SKU00504,3C电子-商品0504,3C电子,SUP009,164.15,0.93,2025-07-18,12,0.3,0.08,50,19
SKU00505,3C电子-商品0505,3C电子,SUP026,173.27,0.69,2024-11-12,12,0.3,0.08,500,48
SKU00506,3C电子-商品0506,3C电子,SUP050,190.3,0.84,2025-02-24,12,0.3,0.08,500,51
SKU00507,3C电子-商品0507,3C电子,SUP009,248.1,0.66,2024-03-16,12,0.3,0.08,200,19
SKU00508,3C电子-商品0508,3C电子,SUP030,220.32,0.84,2025-04-05,12,0.3,0.08,200,23
SKU00509,3C电子-商品0509,3C电子,SUP041,95.54,0.7,2025-07-18,12,0.3,0.08,100,23
SKU00510,3C电子-商品0510,3C电子,SUP033,107.27,0.88,2025-03-19,12,0.3,0.08,50,22
SKU00511,3C电子-商品0511,3C电子,SUP010,144.1,0.69,2025-06-14,12,0.3,0.08,200,25
SKU00512,3C电子-商品0512,3C电子,SUP021,118.98,1.23,2024-06-14,12,0.3,0.08,100,37
SKU00513,3C电子-商品0513,3C电子,SUP019,219.67,0.89,2025-06-15,12,0.3,0.08,50,31
SKU00514,3C电子-商品0514,3C电子,SUP041,121.61,0.82,2024-07-20,12,0.3,0.08,200,23
SKU00515,3C电子-商品0515,3C电子,SUP020,148.74,0.6,2025-10-02,12,0.3,0.08,50,47
SKU00516,3C电子-商品0516,3C电子,SUP011,109.66,0.47,2025-10-18,12,0.3,0.08,100,25
SKU00517,3C电子-商品0517,3C电子,SUP040,138.0,0.93,2025-11-05,12,0.3,0.08,200,51
SKU00518,3C电子-商品0518,3C电子,SUP002,101.33,1.11,2024-02-12,12,0.3,0.08,50,17
SKU00519,3C电子-商品0519,3C电子,SUP050,78.14,0.51,2025-10-18,12,0.3,0.08,200,28
SKU00520,3C电子-商品0520,3C电子,SUP027,129.81,1.01,2025-08-08,12,0.3,0.08,50,46
SKU00521,3C电子-商品0521,3C电子,SUP035,216.34,0.71,2025-10-04,12,0.3,0.08,200,34
SKU00522,3C电子-商品0522,3C电子,SUP016,175.04,0.79,2025-05-09,12,0.3,0.08,500,34
SKU00523,3C电子-商品0523,3C电子,SUP005,112.96,0.98,2025-04-09,12,0.3,0.08,50,25
SKU00524,3C电子-商品0524,3C电子,SUP027,150.78,0.48,2025-03-26,12,0.3,0.08,500,44
SKU00525,3C电子-商品0525,3C电子,SUP022,201.2,1.08,2024-07-27,12,0.3,0.08,100,35
SKU00526,3C电子-商品0526,3C电子,SUP047,96.4,0.88,2024-11-22,12,0.3,0.08,200,40
SKU00527,3C电子-商品0527,3C电子,SUP049,142.65,0.85,2024-05-13,12,0.3,0.08,200,47
SKU00528,3C电子-商品0528,3C电子,SUP007,98.98,0.67,2025-07-29,12,0.3,0.08,200,30
SKU00529,3C电子-商品0529,3C电子,SUP008,118.93,1.03,2025-04-22,12,0.3,0.08,200,43
SKU00530,3C电子-商品0530,3C电子,SUP010,145.15,0.73,2024-09-10,12,0.3,0.08,50,18
SKU00531,3C电子-商品0531,3C电子,SUP025,157.21,0.23,2024-10-24,12,0.3,0.08,500,30
SKU00532,3C电子-商品0532,3C电子,SUP021,179.39,0.45,2024-06-12,12,0.3,0.08,200,27
SKU00533,3C电子-商品0533,3C电子,SUP032,105.7,0.58,2024-06-12,12,0.3,0.08,500,46
SKU00534,3C电子-商品0534,3C电子,SUP032,76.28,1.03,2024-11-11,12,0.3,0.08,50,20
SKU00535,3C电子-商品0535,3C电子,SUP033,101.88,0.87,2025-02-06,12,0.3,0.08,500,30
SKU00536,3C电子-商品0536,3C电子,SUP038,118.05,0.9,2024-08-08,12,0.3,0.08,200,18
SKU00537,3C电子-商品0537,3C电子,SUP019,123.27,0.54,2024-02-21,12,0.3,0.08,500,53
SKU00538,3C电子-商品0538,3C电子,SUP044,170.07,0.7,2025-10-31,12,0.3,0.08,500,33
SKU00539,3C电子-商品0539,3C电子,SUP001,69.59,0.71,2025-07-03,12,0.3,0.08,50,42
SKU00540,3C电子-商品0540,3C电子,SUP017,202.91,0.97,2024-05-17,12,0.3,0.08,200,40
SKU00541,3C电子-商品0541,3C电子,SUP003,106.21,0.73,2025-01-09,12,0.3,0.08,500,18
SKU00542,3C电子-商品0542,3C电子,SUP036,107.22,1.22,2025-08-06,12,0.3,0.08,100,38
SKU00543,3C电子-商品0543,3C电子,SUP019,137.16,0.89,2025-07-20,12,0.3,0.08,50,39
SKU00544,3C电子-商品0544,3C电子,SUP029,172.1,0.85,2025-05-31,12,0.3,0.08,200,54
SKU00545,3C电子-商品0545,3C电子,SUP040,109.6,0.76,2025-11-27,12,0.3,0.08,50,23
SKU00546,3C电子-商品0546,3C电子,SUP026,117.03,0.79,2024-04-09,12,0.3,0.08,200,36
SKU00547,3C电子-商品0547,3C电子,SUP024,154.8,0.81,2025-07-25,12,0.3,0.08,100,27
SKU00548,3C电子-商品0548,3C电子,SUP033,155.08,0.78,2025-09-08,12,0.3,0.08,500,47
SKU00549,3C电子-商品0549,3C电子,SUP003,123.35,0.4,2024-02-11,12,0.3,0.08,50,23
SKU00550,3C电子-商品0550,3C电子,SUP031,165.37,0.87,2024-12-07,12,0.3,0.08,500,24
SKU00551,家居用品-商品0551,家居用品,SUP033,92.18,0.97,2025-09-12,24,0.2,0.05,100,35
SKU00552,家居用品-商品0552,家居用品,SUP021,135.01,3.38,2025-09-19,24,0.2,0.05,100,40
SKU00553,家居用品-商品0553,家居用品,SUP048,95.8,2.59,2025-09-23,24,0.2,0.05,200,52
SKU00554,家居用品-商品0554,家居用品,SUP033,80.55,2.58,2024-12-10,24,0.2,0.05,500,51
SKU00555,家居用品-商品0555,家居用品,SUP031,52.25,5.17,2024-11-02,24,0.2,0.05,50,38
SKU00556,家居用品-商品0556,家居用品,SUP044,60.8,3.69,2024-12-05,24,0.2,0.05,50,41
SKU00557,家居用品-商品0557,家居用品,SUP020,88.14,3.93,2025-08-20,24,0.2,0.05,50,53
SKU00558,家居用品-商品0558,家居用品,SUP017,68.51,3.82,2025-04-30,24,0.2,0.05,100,18
SKU00559,家居用品-商品0559,家居用品,SUP031,150.74,3.45,2025-08-20,24,0.2,0.05,100,48
SKU00560,家居用品-商品0560,家居用品,SUP047,69.74,4.42,2025-10-06,24,0.2,0.05,500,24
SKU00561,家居用品-商品0561,家居用品,SUP016,95.71,4.54,2025-11-28,24,0.2,0.05,50,51
SKU00562,家居用品-商品0562,家居用品,SUP008,81.28,2.5,2025-12-18,24,0.2,0.05,100,16
SKU00563,家居用品-商品0563,家居用品,SUP021,115.13,2.5,2025-03-27,24,0.2,0.05,500,24
SKU00564,家居用品-商品0564,家居用品,SUP045,72.26,2.84,2025-02-26,24,0.2,0.05,100,41
SKU00565,家居用品-商品0565,家居用品,SUP050,63.56,3.79,2025-05-28,24,0.2,0.05,500,18
SKU00566,家居用品-商品0566,家居用品,SUP034,72.74,3.87,2024-05-21,24,0.2,0.05,100,50
SKU00567,家居用品-商品0567,家居用品,SUP043,114.34,3.9,2024-11-28,24,0.2,0.05,500,48
SKU00568,家居用品-商品0568,家居用品,SUP021,59.68,4.34,2025-01-20,24,0.2,0.05,100,44
SKU00569,家居用品-商品0569,家居用品,SUP022,98.56,2.43,2025-06-29,24,0.2,0.05,200,31
SKU00570,家居用品-商品0570,家居用品,SUP031,80.12,4.11,2025-09-16,24,0.2,0.05,100,30
SKU00571,家居用品-商品0571,家居用品,SUP036,58.57,4.7,2024-10-12,24,0.2,0.05,200,29
SKU00572,家居用品-商品0572,家居用品,SUP050,61.67,3.61,2024-10-31,24,0.2,0.05,200,28
SKU00573,家居用品-商品0573,家居用品,SUP046,61.18,3.51,2025-12-07,24,0.2,0.05,500,35
SKU00574,家居用品-商品0574,家居用品,SUP023,44.29,2.24,2025-05-06,24,0.2,0.05,200,33
SKU00575,家居用品-商品0575,家居用品,SUP037,113.58,2.76,2024-05-04,24,0.2,0.05,500,40
SKU00576,家居用品-商品0576,家居用品,SUP050,45.94,1.62,2024-12-19,24,0.2,0.05,100,33
SKU00577,家居用品-商品0577,家居用品,SUP019,51.97,2.34,2024-02-13,24,0.2,0.05,50,37
SKU00578,家居用品-商品0578,家居用品,SUP042,115.48,4.38,2025-03-28,24,0.2,0.05,200,45
SKU00579,家居用品-商品0579,家居用品,SUP013,51.09,5.47,2024-08-07,24,0.2,0.05,200,50
SKU00580,家居用品-商品0580,家居用品,SUP018,91.65,3.22,2025-12-13,24,0.2,0.05,100,21
SKU00581,家居用品-商品0581,家居用品,SUP048,27.1,5.5,2025-09-22,24,0.2,0.05,100,30
SKU00582,家居用品-商品0582,家居用品,SUP043,39.97,2.06,2024-02-21,24,0.2,0.05,100,55
SKU00583,家居用品-商品0583,家居用品,SUP004,92.97,5.63,2024-08-26,24,0.2,0.05,50,41
SKU00584,家居用品-商品0584,家居用品,SUP046,105.52,3.99,2024-12-04,24,0.2,0.05,500,21
SKU00585,家居用品-商品0585,家居用品,SUP050,80.04,4.25,2025-11-28,24,0.2,0.05,100,15
SKU00586,家居用品-商品0586,家居用品,SUP011,84.78,3.75,2025-07-17,24,0.2,0.05,500,45
SKU00587,家居用品-商品0587,家居用品,SUP042,67.41,3.45,2025-05-03,24,0.2,0.05,100,33
SKU00588,家居用品-商品0588,家居用品,SUP019,49.92,3.25,2024-11-24,24,0.2,0.05,50,20
SKU00589,家居用品-商品0589,家居用品,SUP037,35.94,3.41,2025-10-29,24,0.2,0.05,100,49
SKU00590,家居用品-商品0590,家居用品,SUP012,45.99,2.53,2024-02-08,24,0.2,0.05,500,26
SKU00591,家居用品-商品0591,家居用品,SUP026,69.22,4.72,2024-02-07,24,0.2,0.05,500,26
SKU00592,家居用品-商品0592,家居用品,SUP003,89.64,2.13,2024-10-23,24,0.2,0.05,50,34
SKU00593,家居用品-商品0593,家居用品,SUP039,45.97,4.32,2025-08-04,24,0.2,0.05,50,36
SKU00594,家居用品-商品0594,家居用品,SUP030,46.09,3.3,2024-10-18,24,0.2,0.05,500,23
SKU00595,家居用品-商品0595,家居用品,SUP030,78.8,2.65,2025-05-31,24,0.2,0.05,200,27
SKU00596,家居用品-商品0596,家居用品,SUP022,67.44,2.33,2024-04-25,24,0.2,0.05,100,44
SKU00597,家居用品-商品0597,家居用品,SUP017,52.66,3.78,2025-10-25,24,0.2,0.05,100,15
SKU00598,家居用品-商品0598,家居用品,SUP019,37.22,3.89,2024-12-11,24,0.2,0.05,100,26
SKU00599,家居用品-商品0599,家居用品,SUP041,64.55,3.98,2025-09-17,24,0.2,0.05,500,42
SKU00600,家居用品-商品0600,家居用品,SUP021,70.3,4.69,2025-06-11,24,0.2,0.05,50,40
SKU00601,家居用品-商品0601,家居用品,SUP007,67.91,3.12,2025-11-16,24,0.2,0.05,100,23
SKU00602,家居用品-商品0602,家居用品,SUP021,67.84,3.98,2025-05-03,24,0.2,0.05,100,15
SKU00603,家居用品-商品0603,家居用品,SUP025,66.12,3.54,2024-09-24,24,0.2,0.05,100,43
SKU00604,家居用品-商品0604,家居用品,SUP022,50.84,2.92,2024-09-30,24,0.2,0.05,200,52
SKU00605,家居用品-商品0605,家居用品,SUP001,39.78,5.03,2025-08-09,24,0.2,0.05,200,38
SKU00606,家居用品-商品0606,家居用品,SUP016,42.06,2.89,2025-12-10,24,0.2,0.05,50,22
SKU00607,家居用品-商品0607,家居用品,SUP020,50.55,4.28,2025-04-21,24,0.2,0.05,100,40
SKU00608,家居用品-商品0608,家居用品,SUP033,58.62,4.59,2025-12-03,24,0.2,0.05,200,22
SKU00609,家居用品-商品0609,家居用品,SUP019,51.35,3.74,2025-10-16,24,0.2,0.05,200,54
SKU00610,家居用品-商品0610,家居用品,SUP015,48.52,5.38,2024-08-14,24,0.2,0.05,100,45
SKU00611,家居用品-商品0611,家居用品,SUP030,42.89,3.77,2024-06-05,24,0.2,0.05,200,41
SKU00612,家居用品-商品0612,家居用品,SUP036,81.14,3.86,2025-12-19,24,0.2,0.05,500,49
SKU00613,家居用品-商品0613,家居用品,SUP014,60.92,3.39,2025-11-11,24,0.2,0.05,100,53
SKU00614,家居用品-商品0614,家居用品,SUP034,66.0,3.37,2024-03-24,24,0.2,0.05,500,48
SKU00615,家居用品-商品0615,家居用品,SUP024,91.08,5.43,2025-12-21,24,0.2,0.05,50,51
SKU00616,家居用品-商品0616,家居用品,SUP004,53.48,2.3,2024-04-24,24,0.2,0.05,100,51
SKU00617,家居用品-商品0617,家居用品,SUP010,63.02,5.76,2025-07-03,24,0.2,0.05,100,35
SKU00618,家居用品-商品0618,家居用品,SUP029,49.06,4.93,2025-06-16,24,0.2,0.05,50,28
SKU00619,家居用品-商品0619,家居用品,SUP032,116.93,3.02,2025-08-20,24,0.2,0.05,50,47
SKU00620,家居用品-商品0620,家居用品,SUP004,79.32,4.92,2025-04-01,24,0.2,0.05,500,23
SKU00621,家居用品-商品0621,家居用品,SUP027,56.92,3.32,2025-06-09,24,0.2,0.05,500,51
SKU00622,家居用品-商品0622,家居用品,SUP036,53.03,2.61,2024-02-29,24,0.2,0.05,500,34
SKU00623,家居用品-商品0623,家居用品,SUP026,51.79,2.43,2024-01-23,24,0.2,0.05,200,15
SKU00624,家居用品-商品0624,家居用品,SUP038,65.78,2.83,2024-08-11,24,0.2,0.05,50,17
SKU00625,家居用品-商品0625,家居用品,SUP023,70.54,2.14,2025-03-09,24,0.2,0.05,50,49
SKU00626,家居用品-商品0626,家居用品,SUP005,72.98,4.23,2024-03-02,24,0.2,0.05,500,17
SKU00627,家居用品-商品0627,家居用品,SUP027,32.35,3.83,2024-10-20,24,0.2,0.05,100,23
SKU00628,家居用品-商品0628,家居用品,SUP047,99.89,2.44,2025-10-18,24,0.2,0.05,500,38
SKU00629,家居用品-商品0629,家居用品,SUP029,116.72,3.87,2025-01-26,24,0.2,0.05,500,39
SKU00630,家居用品-商品0630,家居用品,SUP044,50.79,3.45,2024-03-23,24,0.2,0.05,100,37
SKU00631,家居用品-商品0631,家居用品,SUP012,79.03,3.57,2024-05-01,24,0.2,0.05,500,48
SKU00632,家居用品-商品0632,家居用品,SUP047,78.49,2.69,2024-05-10,24,0.2,0.05,100,15
SKU00633,家居用品-商品0633,家居用品,SUP020,68.97,2.26,2024-01-24,24,0.2,0.05,500,49
SKU00634,家居用品-商品0634,家居用品,SUP035,62.52,2.71,2025-03-10,24,0.2,0.05,500,29
SKU00635,家居用品-商品0635,家居用品,SUP030,50.25,4.58,2024-09-10,24,0.2,0.05,200,24
SKU00636,家居用品-商品0636,家居用品,SUP013,95.23,4.03,2024-10-09,24,0.2,0.05,50,17
SKU00637,家居用品-商品0637,家居用品,SUP027,44.35,3.22,2025-11-07,24,0.2,0.05,50,30
SKU00638,家居用品-商品0638,家居用品,SUP005,99.38,3.62,2024-07-30,24,0.2,0.05,50,53
SKU00639,家居用品-商品0639,家居用品,SUP029,146.37,3.84,2024-02-04,24,0.2,0.05,50,30
SKU00640,家居用品-商品0640,家居用品,SUP026,69.52,3.23,2024-02-15,24,0.2,0.05,500,29
SKU00641,家居用品-商品0641,家居用品,SUP014,68.11,3.37,2025-07-06,24,0.2,0.05,50,23
SKU00642,家居用品-商品0642,家居用品,SUP019,83.28,4.34,2025-05-30,24,0.2,0.05,100,51
SKU00643,家居用品-商品0643,家居用品,SUP037,49.37,2.34,2024-11-22,24,0.2,0.05,200,30
SKU00644,家居用品-商品0644,家居用品,SUP010,34.18,3.94,2024-11-05,24,0.2,0.05,100,41
SKU00645,家居用品-商品0645,家居用品,SUP018,44.18,1.62,2024-11-03,24,0.2,0.05,50,50
SKU00646,家居用品-商品0646,家居用品,SUP048,74.47,5.68,2025-08-28,24,0.2,0.05,100,55
SKU00647,家居用品-商品0647,家居用品,SUP028,64.86,4.23,2025-11-26,24,0.2,0.05,500,18
SKU00648,家居用品-商品0648,家居用品,SUP042,66.89,3.41,2024-12-18,24,0.2,0.05,500,48
SKU00649,家居用品-商品0649,家居用品,SUP045,89.66,3.25,2024-11-22,24,0.2,0.05,500,41
SKU00650,家居用品-商品0650,家居用品,SUP020,71.38,3.78,2024-06-01,24,0.2,0.05,500,26
SKU00651,家居用品-商品0651,家居用品,SUP031,51.45,4.37,2025-07-04,24,0.2,0.05,100,29
SKU00652,家居用品-商品0652,家居用品,SUP046,61.14,2.84,2024-11-03,24,0.2,0.05,100,44
SKU00653,家居用品-商品0653,家居用品,SUP036,78.43,2.71,2024-02-29,24,0.2,0.05,500,41
SKU00654,家居用品-商品0654,家居用品,SUP034,65.64,3.49,2025-07-24,24,0.2,0.05,100,39
SKU00655,家居用品-商品0655,家居用品,SUP017,95.05,3.92,2024-09-05,24,0.2,0.05,100,36
SKU00656,家居用品-商品0656,家居用品,SUP006,64.43,4.22,2025-10-24,24,0.2,0.05,500,38
SKU00657,家居用品-商品0657,家居用品,SUP035,105.74,3.99,2024-04-04,24,0.2,0.05,100,18
SKU00658,家居用品-商品0658,家居用品,SUP025,65.24,2.35,2024-10-01,24,0.2,0.05,50,19
SKU00659,家居用品-商品0659,家居用品,SUP049,44.77,3.23,2024-07-11,24,0.2,0.05,100,45
SKU00660,家居用品-商品0660,家居用品,SUP022,52.51,3.34,2024-08-01,24,0.2,0.05,200,15
SKU00661,家居用品-商品0661,家居用品,SUP013,66.3,3.96,2024-08-04,24,0.2,0.05,50,45
SKU00662,家居用品-商品0662,家居用品,SUP045,63.42,3.93,2024-09-05,24,0.2,0.05,100,40
SKU00663,家居用品-商品0663,家居用品,SUP036,66.48,1.77,2024-09-02,24,0.2,0.05,200,33
SKU00664,家居用品-商品0664,家居用品,SUP030,46.79,3.37,2025-01-24,24,0.2,0.05,200,34
SKU00665,家居用品-商品0665,家居用品,SUP024,42.56,4.02,2024-09-24,24,0.2,0.05,500,44
SKU00666,家居用品-商品0666,家居用品,SUP047,111.07,4.57,2024-04-10,24,0.2,0.05,500,35
SKU00667,家居用品-商品0667,家居用品,SUP024,60.32,4.8,2024-07-27,24,0.2,0.05,200,41
SKU00668,家居用品-商品0668,家居用品,SUP037,68.47,3.21,2024-02-16,24,0.2,0.05,100,24
SKU00669,家居用品-商品0669,家居用品,SUP017,52.44,3.24,2024-01-17,24,0.2,0.05,500,33
SKU00670,家居用品-商品0670,家居用品,SUP013,56.74,3.65,2024-06-05,24,0.2,0.05,200,29
SKU00671,家居用品-商品0671,家居用品,SUP037,68.76,3.5,2025-01-23,24,0.2,0.05,100,46
SKU00672,家居用品-商品0672,家居用品,SUP042,75.74,4.54,2025-07-17,24,0.2,0.05,200,31
SKU00673,家居用品-商品0673,家居用品,SUP047,90.63,2.2,2025-05-15,24,0.2,0.05,500,44
SKU00674,家居用品-商品0674,家居用品,SUP047,26.59,4.32,2024-06-21,24,0.2,0.05,200,25
SKU00675,家居用品-商品0675,家居用品,SUP047,40.29,3.3,2024-05-23,24,0.2,0.05,500,26
SKU00676,家居用品-商品0676,家居用品,SUP042,43.16,1.92,2025-07-09,24,0.2,0.05,50,48
SKU00677,家居用品-商品0677,家居用品,SUP005,78.56,4.16,2024-02-04,24,0.2,0.05,50,15
SKU00678,家居用品-商品0678,家居用品,SUP009,53.12,1.23,2025-02-26,24,0.2,0.05,100,19
SKU00679,家居用品-商品0679,家居用品,SUP001,53.69,3.84,2024-06-03,24,0.2,0.05,100,47
SKU00680,家居用品-商品0680,家居用品,SUP024,38.74,3.66,2025-04-11,24,0.2,0.05,50,54
SKU00681,家居用品-商品0681,家居用品,SUP043,64.65,4.01,2025-10-15,24,0.2,0.05,500,46
SKU00682,家居用品-商品0682,家居用品,SUP001,67.78,2.65,2024-01-17,24,0.2,0.05,500,15
SKU00683,家居用品-商品0683,家居用品,SUP034,98.81,3.36,2024-01-18,24,0.2,0.05,200,49
SKU00684,家居用品-商品0684,家居用品,SUP002,64.38,2.68,2024-10-20,24,0.2,0.05,500,26
SKU00685,家居用品-商品0685,家居用品,SUP007,55.66,2.73,2024-04-19,24,0.2,0.05,100,30
SKU00686,家居用品-商品0686,家居用品,SUP040,61.18,5.0,2024-07-15,24,0.2,0.05,200,37
SKU00687,家居用品-商品0687,家居用品,SUP026,40.21,2.09,2024-09-30,24,0.2,0.05,50,38
SKU00688,家居用品-商品0688,家居用品,SUP030,108.78,3.32,2025-02-19,24,0.2,0.05,100,29
SKU00689,家居用品-商品0689,家居用品,SUP044,51.43,4.41,2024-11-03,24,0.2,0.05,50,17
SKU00690,家居用品-商品0690,家居用品,SUP026,52.58,5.1,2024-04-05,24,0.2,0.05,500,39
SKU00691,家居用品-商品0691,家居用品,SUP031,82.41,3.07,2025-07-19,24,0.2,0.05,50,55
SKU00692,家居用品-商品0692,家居用品,SUP045,138.3,2.97,2024-01-10,24,0.2,0.05,100,20
SKU00693,家居用品-商品0693,家居用品,SUP028,84.28,3.76,2025-05-26,24,0.2,0.05,200,51
SKU00694,家居用品-商品0694,家居用品,SUP034,102.51,4.87,2024-04-07,24,0.2,0.05,50,29
SKU00695,家居用品-商品0695,家居用品,SUP045,65.73,2.84,2024-08-04,24,0.2,0.05,500,32
SKU00696,家居用品-商品0696,家居用品,SUP005,76.35,2.91,2024-02-17,24,0.2,0.05,200,49
SKU00697,家居用品-商品0697,家居用品,SUP043,131.51,3.62,2025-07-31,24,0.2,0.05,50,26
SKU00698,家居用品-商品0698,家居用品,SUP002,57.2,3.66,2024-11-18,24,0.2,0.05,100,52
SKU00699,家居用品-商品0699,家居用品,SUP049,40.56,2.65,2024-05-27,24,0.2,0.05,500,19
SKU00700,家居用品-商品0700,家居用品,SUP011,98.94,2.93,2024-11-02,24,0.2,0.05,100,51
SKU00701,家居用品-商品0701,家居用品,SUP044,45.06,3.97,2025-02-02,24,0.2,0.05,200,39
SKU00702,家居用品-商品0702,家居用品,SUP045,98.43,4.13,2024-05-23,24,0.2,0.05,50,47
SKU00703,家居用品-商品0703,家居用品,SUP004,92.11,2.84,2024-12-20,24,0.2,0.05,50,42
SKU00704,家居用品-商品0704,家居用品,SUP005,39.52,4.81,2024-08-25,24,0.2,0.05,200,53
SKU00705,家居用品-商品0705,家居用品,SUP039,58.06,3.28,2025-09-20,24,0.2,0.05,500,35
SKU00706,家居用品-商品0706,家居用品,SUP041,103.47,3.99,2024-01-31,24,0.2,0.05,200,43
SKU00707,家居用品-商品0707,家居用品,SUP015,76.24,5.39,2025-05-17,24,0.2,0.05,200,50
SKU00708,家居用品-商品0708,家居用品,SUP028,51.89,4.31,2025-01-19,24,0.2,0.05,100,52
SKU00709,家居用品-商品0709,家居用品,SUP025,66.31,3.74,2025-11-07,24,0.2,0.05,50,54
SKU00710,家居用品-商品0710,家居用品,SUP016,110.98,3.94,2024-10-29,24,0.2,0.05,50,20
SKU00711,家居用品-商品0711,家居用品,SUP010,78.48,4.44,2024-10-01,24,0.2,0.05,500,55
SKU00712,家居用品-商品0712,家居用品,SUP048,57.21,2.77,2024-06-06,24,0.2,0.05,500,35
SKU00713,家居用品-商品0713,家居用品,SUP007,45.09,1.78,2025-01-04,24,0.2,0.05,50,15
SKU00714,家居用品-商品0714,家居用品,SUP029,133.49,2.53,2024-11-11,24,0.2,0.05,200,32
SKU00715,家居用品-商品0715,家居用品,SUP009,60.16,3.26,2024-04-14,24,0.2,0.05,50,26
SKU00716,家居用品-商品0716,家居用品,SUP029,72.38,4.21,2025-03-17,24,0.2,0.05,500,21
SKU00717,家居用品-商品0717,家居用品,SUP006,87.84,2.99,2024-01-27,24,0.2,0.05,200,50
SKU00718,家居用品-商品0718,家居用品,SUP039,61.31,3.75,2024-04-05,24,0.2,0.05,200,39
SKU00719,家居用品-商品0719,家居用品,SUP019,59.58,4.91,2024-01-13,24,0.2,0.05,500,39
SKU00720,家居用品-商品0720,家居用品,SUP047,77.19,4.14,2024-03-27,24,0.2,0.05,100,51
SKU00721,家居用品-商品0721,家居用品,SUP011,81.97,4.53,2025-06-17,24,0.2,0.05,500,25
SKU00722,家居用品-商品0722,家居用品,SUP018,69.25,2.37,2024-05-22,24,0.2,0.05,200,32
SKU00723,家居用品-商品0723,家居用品,SUP010,74.76,2.93,2025-05-19,24,0.2,0.05,50,25
SKU00724,家居用品-商品0724,家居用品,SUP018,54.02,4.01,2025-03-21,24,0.2,0.05,500,34
SKU00725,家居用品-商品0725,家居用品,SUP005,100.26,3.52,2025-05-10,24,0.2,0.05,200,31
SKU00726,家居用品-商品0726,家居用品,SUP047,72.42,4.99,2024-09-09,24,0.2,0.05,500,53
SKU00727,家居用品-商品0727,家居用品,SUP013,70.71,5.78,2025-09-23,24,0.2,0.05,500,21
SKU00728,家居用品-商品0728,家居用品,SUP020,79.23,1.96,2024-05-18,24,0.2,0.05,50,40
SKU00729,家居用品-商品0729,家居用品,SUP040,84.61,3.83,2024-12-06,24,0.2,0.05,500,36
SKU00730,家居用品-商品0730,家居用品,SUP022,102.08,4.09,2025-03-26,24,0.2,0.05,500,53
SKU00731,宠物用品-商品0731,宠物用品,SUP020,33.34,0.83,2024-05-19,30,0.1,0.02,200,53
SKU00732,宠物用品-商品0732,宠物用品,SUP013,32.53,0.94,2025-12-12,30,0.1,0.02,500,35
SKU00733,宠物用品-商品0733,宠物用品,SUP026,28.56,1.38,2024-06-30,30,0.1,0.02,200,33
SKU00734,宠物用品-商品0734,宠物用品,SUP041,62.79,1.32,2025-12-12,30,0.1,0.02,500,51
SKU00735,宠物用品-商品0735,宠物用品,SUP021,23.03,1.33,2024-09-05,30,0.1,0.02,500,32
SKU00736,宠物用品-商品0736,宠物用品,SUP024,53.21,1.02,2025-02-06,30,0.1,0.02,50,51
SKU00737,宠物用品-商品0737,宠物用品,SUP038,33.4,1.2,2024-07-23,30,0.1,0.02,100,50
SKU00738,宠物用品-商品0738,宠物用品,SUP047,26.59,1.39,2024-01-28,30,0.1,0.02,500,28
